name;long name;type;activity use profile;ownership;standby power;mean cycles power;base cycles/y;mean cycles length (min);delay restart (min);calibration scalar;Total energy (kWh/y);active occupancy dependent;average activity profile;mean power factor;heat gain;heat gain abs
CHEST_FREEZER;Gefriertruhe;Cold;LEVEL;0,163;0;190;6115,759329;14;56;0,062727765;2711319969;False;1;0,8;0,39;75
FRIDGE_FREEZER;Kuehlschrank mit Gefrierfach;Cold;LEVEL;0,651;0;190;6115,759329;22;44;0,050145664;4260645666;False;1;0,8;0,39;75
FRIDGE;Kuehlschrank;Cold;LEVEL;0,43;0;110;6115,759329;18;36;0,031306838;2018200578;False;1;0,8;0,40;44
UPRIGHT_FREEZER;Gefrierschrank;Cold;LEVEL;0,291;0;155;6115,759329;20;40;0,038547672;3159808986;False;1;0,8;0,39;61
ANSWER_MACHINE;Arufbeantworter;Consumer Electronics + ICT;ACTIVE_OCC;0,9;1;0;0,00001;0;0;0;27973;True;1;1;0;0
CD_PLAYER;CD-Player;Consumer Electronics + ICT;ACTIVE_OCC;0,9;2;15;1212,762858;60;0;0,00720593;3328591716;True;1;1;0,20;3
CLOCK;Uhr;Consumer Electronics + ICT;LEVEL;0,9;2;0;0,00001;0;0;0;17.52;False;1;1;0,00;0
PHONE;Telefon;Consumer Electronics + ICT;ACTIVE_OCC;0,9;1;0;0,00001;0;0;0;27973;True;1;1;0,00;0
HIFI;HiFi-Anlage;Consumer Electronics + ICT;ACTIVE_OCC;0,9;9;100;109,425545;60;0;0,000466632;8879772459;True;1;1;0,38;38
IRON;Buegeleisen;Consumer Electronics + ICT;ACT_IRON;0,9;0;1000;35,45946921;30;0;0,008001825;1772973461;True;0,018464058;1;0,67;670
VACUUM;Staubsauger;Consumer Electronics + ICT;ACT_HOUSECLEAN;0,937;0;2000;110,3675979;20;0;0,[phone];[phone];True;0,[phone];1;0,10;200
FAX;Fax;Consumer Electronics + ICT;ACTIVE_OCC;0,2;3;37;197,1235883;31;0;0,000838982;2974280437;True;1;0,9;0,41;15
PC;Computer;Consumer Electronics + ICT;ACTIVE_OCC;0,708;5;140,7;449,2379848;300;0;0,00422633;3486079727;True;1;0,9;0,39;55
PRINTER;Drucker;Consumer Electronics + ICT;ACTIVE_OCC;0,665;4;335,2;654,875958;4;0;0,002746422;4949966115;True;1;0,9;0,39;130
TV1;TV 1;Consumer Electronics + ICT;ACT_TV;0,977;3;124;1464,266537;73;0;0,032120667;2418444387;True;0,339753562;0,9;0,27;33
TV2;TV 2;Consumer Electronics + ICT;ACT_TV;0,58;3;124;1464,266537;73;0;0,032120667;2418444387;True;0,339753562;0,9;0,27;33
TV3;TV 3;Consumer Electronics + ICT;ACT_TV;0,18;2;124;1521,495966;73;0;0,034448686;2433607179;True;0,339753562;0,9;0,27;33
VCR_DVD;DVD-Player;Consumer Electronics + ICT;ACT_TV;0,896;2;33,55219735;1464,266537;73;0;0,032120667;737310059;True;0,339753562;1;0,24;8
RECEIVER;TV-Receiver;Consumer Electronics + ICT;ACT_TV;0,934;15;26,82374237;1464,266537;73;0;0,032120667;1524642842;True;0,339753562;1;0,26;7
HOB;Kochfeld;Cooking;ACT_COOKING;0,463;1;2400;417,9020073;16;0;0,01235985;2761058441;True;0,144258252;1;0,26;627
OVEN;Ofen;Cooking;ACT_COOKING;0,616;3;2125;219,792801;27;0;0,006479791;2361601457;True;0,144258252;1;0,26;555
MICROWAVE;Mikrowellenherd;Cooking;ACT_COOKING;0,859;2;1250;94,61932241;30;0;0,002753256;7656245718;True;0,144258252;1;1,00;1250
KETTLE;Wasserkocher;Cooking;ACTIVE_OCC;0,975;1;2000;1519,822866;3;0;0,006426123;1606662955;True;1;1;0,08;155
SMALL_COOKING;gemeinsames Kochen;Cooking;ACT_COOKING;1;2;1000;292,326224;3;0;0,008436711;3210707858;True;0,144258252;1;0,26;261
DISH_WASHER;Spuelmaschine;Wet;ACT_COOKING;0,335;0;1130,612245;241,4763957;60;0;0,007387824;2730161699;True;0,144258252;0,8;0,13;150
TUMBLE_DRYER;Waeschetrockner;Wet;ACT_LAUNDRY;0,416;1;2500;122,0729157;60;0;0,029509717;3138202164;True;0,017697723;0,8;0,07;164
WASHING_MACHINE;Waschmaschine;Wet;ACT_LAUNDRY;0,781;1;405,5434783;195,9065959;138;0;0,051719499;1910412921;True;0,017697723;0,8;0,13;54
WASHER_DRYER;Waschmaschine mit Trockner;Wet;ACT_LAUNDRY;0,153;1;792,0347861;195,9065959;198;0;0,05472494;5201574761;True;0,017697723;0,8;0,07;52
DESWH;Boiler;Water heating;ACTIVE_OCC;0,17;0;3000;2684,996846;20;0;0,014330186;2684996846;True;1;1;0,00;0
E_INST;Durchlauferhitzer Wohnung;Water heating;ACTIVE_OCC;0,01;0;3000;7208,632835;5;0;0,03516007;1802158209;True;1;1;0,00;0
ELEC_SHOWER;Durchlauferhitzer Dusche;Water heating;ACT_WASHDRESS;0,67;0;9000;290,3955057;3;0;0,009660846;1306779776;True;0,125144071;1;0,00;0
STORAGE_HEATER;Nachspeicherheizung;Electric Space Heating;CUSTOM;0;0;10200;227,2087838;360;0;0,000822434;1390517757;False;0,622489819;1;0,00;0
ELEC_SPACE_HEATING;elektrische Raumheizung;Electric Space Heating;ACTIVE_OCC;0;0;2000;365,6757762;240;0;0,002385294;292540621;True;1;1;0,00;0
